日期,股票代码,成交量,换手率,RSI,MACD_DIF,MACD_DEA,MACD_HIST,KDJ_K,KDJ_D,KDJ_J,MACD信号,RSI信号,KDJ信号
2023-01-03,600519,26034,0.21,,,,,,,,死叉,中性,中性
2023-01-04,600519,20416,0.16,,,,,,,,死叉,中性,中性
2023-01-05,600519,47943,0.38,,,,,,,,死叉,中性,中性
2023-01-06,600519,24904,0.2,,,,,,,,死叉,中性,中性
2023-01-09,600519,30977,0.25,,,,,,,,死叉,中性,中性
2023-01-10,600519,22732,0.18,,,,,,,,死叉,中性,中性
2023-01-11,600519,22720,0.18,,,,,,,,死叉,中性,中性
2023-01-12,600519,17193,0.14,,,,,,,,死叉,中性,中性
2023-01-13,600519,31940,0.25,,,,,81.51034910810422,83.9787246703951,76.57359798352249,死叉,中性,中性
2023-01-16,600519,36848,0.29,,,,,79.41654737251743,80.19902820137993,77.85158571479244,死叉,中性,中性
2023-01-17,600519,21299,0.17,,,,,83.71129753064521,81.54606467042227,88.04176325109111,死叉,中性,超买
2023-01-18,600519,21063,0.17,,,,,70.401538605873,77.8431278363452,55.51836014492861,死叉,中性,中性
2023-01-19,600519,23439,0.19,,,,,58.226418988648106,70.77975170838876,33.1197535491668,死叉,中性,中性
2023-01-20,600519,25609,0.2,,,,,34.586744937209346,54.40490084391015,-5.049566876192259,死叉,中性,超卖
2023-01-30,600519,35923,0.29,75.10407728731685,,,,29.83774281035564,40.88363557873769,7.745957273591543,死叉,超买,超卖
2023-01-31,600519,32991,0.26,65.61819878814283,,,,20.31533106702138,28.24660627152878,4.452780658006581,死叉,中性,超卖
2023-02-01,600519,33974,0.27,65.45169550201364,,,,30.910365131317732,27.021146336231578,38.68880272149004,死叉,中性,中性
2023-02-02,600519,29759,0.24,63.50543611106818,,,,24.4907317711897,25.238809323176266,22.99457666721657,死叉,中性,中性
2023-02-03,600519,34945,0.28,59.60399883422791,,,,26.469849876263083,27.290315592923502,24.828918442942246,死叉,中性,中性
2023-02-06,600519,42661,0.34,54.98397781793841,,,,23.340996528951308,24.767192725468025,20.488604135917875,死叉,中性,中性
2023-02-07,600519,24322,0.19,55.30837831458071,,,,27.359701336590604,25.723515913934992,30.632072181901826,死叉,中性,中性
2023-02-08,600519,16676,0.13,52.652364593909596,,,,28.875031125834983,26.525242997125627,33.5746073832537,死叉,中性,中性
2023-02-09,600519,29754,0.24,58.293464057837475,,,,48.25676115998696,34.83049787413751,75.10928773168587,死叉,中性,中性
2023-02-10,600519,17985,0.14,56.5851653775598,,,,59.693711306614524,45.60850119747881,87.86413152488596,死叉,中性,超买
2023-02-13,600519,38147,0.3,63.296329685559826,,,,78.86583454908948,62.27210233856365,112.05329897014117,死叉,中性,超买
2023-02-14,600519,19566,0.16,60.564206140949636,,,,74.1930200584763,70.91752197139344,80.74401623264205,死叉,中性,超买
2023-02-15,600519,18177,0.14,59.94522749555961,,,,72.40758218674027,75.15547893143535,66.91178869735009,死叉,中性,中性
2023-02-16,600519,33246,0.26,62.985372029345164,,,,68.72261673508798,71.77440632676819,62.61903755172759,死叉,中性,中性
2023-02-17,600519,26443,0.21,54.24532815345425,,,,50.3440572711014,63.824752064309884,23.38266768468442,死叉,中性,中性
2023-02-20,600519,29669,0.24,61.78923752431816,,,,55.8373068458428,58.3013269506774,50.9092666361736,死叉,中性,中性
2023-02-21,600519,18751,0.15,60.21178011781768,,,,56.05157593123207,54.07764668272543,59.999434428245365,死叉,中性,中性
2023-02-22,600519,21869,0.17,54.41460189834676,,,,60.36294173829989,57.41727483845826,66.25427553798313,死叉,中性,中性
2023-02-23,600519,21881,0.17,51.324616732883236,,,,38.53864948377967,51.651055717770554,12.313837015797915,死叉,中性,超卖
2023-02-24,600519,24635,0.2,46.57729530923271,,,,16.764280393039876,38.55529053837316,-26.817739897626687,死叉,中性,超卖
2023-02-27,600519,22065,0.18,50.27714645632928,,,,19.704480558895934,25.002470145238505,9.10850138621079,死叉,中性,超卖
2023-02-28,600519,23952,0.19,50.82216942732808,,,,28.447550651085294,21.63877053434038,42.06511088457512,死叉,中性,中性
2023-03-01,600519,24458,0.19,54.79468189334105,,,,55.13309763381562,34.42837628126563,96.54254033891561,死叉,中性,超买
2023-03-02,600519,13144,0.1,52.84208594759065,,,,67.41327551765617,50.3313079341857,101.5772106845971,死叉,中性,超买
2023-03-03,600519,16198,0.13,50.991178621970576,-2.5345165743378857,4.653816612836795,-7.18833318717468,72.54104233654141,65.0291384960044,87.56485001761541,死叉,中性,超买
2023-03-06,600519,20646,0.16,48.969633597048364,-4.451796821463404,4.0663576815916205,-8.518154503055024,56.12995818407895,65.36142534609219,37.66702386005247,死叉,中性,中性
2023-03-07,600519,22785,0.18,45.60426301728609,-8.082325633746223,3.2825716612472435,-11.364897294993465,32.098214327314516,53.589738282644966,-10.884833583346378,死叉,中性,超卖
2023-03-08,600519,22764,0.18,42.61129502794622,-12.281867068703605,2.27841432383106,-14.560281392534664,16.300405476272374,34.84285932922196,-20.784502229626796,死叉,中性,超卖
2023-03-09,600519,27612,0.22,42.54402642933598,-13.888776513910443,1.2353697536541888,-15.124146267564631,13.866188842185302,20.754936215257406,0.08869409604109535,死叉,中性,超卖
2023-03-10,600519,21161,0.17,39.20784695290025,-16.956861877119536,0.061677390378464536,-17.018539267498,17.945806676580233,16.03746699834598,21.762486033048738,死叉,中性,中性
2023-03-13,600519,20560,0.16,42.13681740126545,-15.784492567529469,-0.9606561552930151,-14.823836412236453,23.667938774140577,18.493311430968713,34.0171934604843,死叉,中性,中性
2023-03-14,600519,23705,0.19,43.12057052700812,-13.582321879417805,-1.774957169752679,-11.807364709665126,33.14247988762104,24.91874177944729,49.58995610396854,死叉,中性,中性
2023-03-15,600519,19213,0.15,40.33633316367286,-13.84281532957425,-2.5535286639347157,-11.289286665639535,37.799421193011135,31.53661328492426,50.325037009184875,死叉,中性,中性
2023-03-16,600519,17646,0.14,40.629261462685704,-12.98382294907924,-3.226450875879524,-9.757372073199717,37.92114993251541,36.2876836710492,41.18808245544783,死叉,中性,中性
2023-03-17,600519,27023,0.22,38.717955565427054,-13.242019653713669,-3.8726166034817266,-9.369403050231941,22.690149784397146,32.80357363664124,2.4633020799089564,死叉,中性,超卖
2023-03-20,600519,20491,0.16,36.42730325961826,-14.459095452986048,-4.555615238933618,-9.90348021405243,14.72457048521219,25.111956734041588,-6.050202012446604,死叉,中性,超卖
2023-03-21,600519,31142,0.25,48.452073971396544,-7.367858285741477,-4.737050274211544,-2.6308080115299326,32.517987317895454,23.31090252916827,50.93215689534981,死叉,中性,中性
2023-03-22,600519,15330,0.12,48.09601003096495,-3.303373874169438,-4.644555022595925,1.3411811484264868,52.27103949070956,33.17119909793907,90.47072027625053,金叉,中性,超买
2023-03-23,600519,17356,0.14,48.46922579211721,-0.6573900209380099,-4.387318570876059,3.729928549938049,75.90724976068941,53.56542552309815,120.59089823587193,金叉,中性,超买
2023-03-24,600519,12770,0.1,49.44405172405409,1.395412688154238,-4.014239134809588,5.409651822963826,74.8080544690713,67.66211457349009,89.09993426023371,金叉,中性,超买
2023-03-27,600519,15296,0.12,46.70351712926401,0.7896436998921672,-3.70431120999012,4.493954909882287,72.12323144526523,74.27951189167531,67.81067055244509,金叉,中性,中性
2023-03-28,600519,17261,0.14,50.52393403784213,2.5340943305436667,-3.3018334331814887,5.835927763725156,70.7926179112619,72.5746346085328,67.22858451672008,金叉,中性,中性
2023-03-29,600519,15393,0.12,52.66276044527795,4.574455624199572,-2.7936857520601297,7.368141376259702,70.1607011776503,71.02551684472581,68.43106984349924,金叉,中性,中性
2023-03-30,600519,19257,0.15,55.20591014686468,6.925291746545099,-2.166654945698502,9.091946692243601,78.93279178993463,73.29537029294896,90.20763478390595,金叉,中性,超买
2023-03-31,600519,27446,0.22,59.85161635067065,10.818154374094547,-1.3289253121634665,12.147079686258014,78.87795434379287,75.99048243712593,84.65289815712674,金叉,中性,超买
2023-04-03,600519,21417,0.17,54.40411038008509,9.569221602812604,-0.6258190595843652,10.19504066239697,68.00348294871407,75.27140969414718,53.467629457847835,金叉,中性,中性
2023-04-04,600519,20066,0.16,57.32493037198295,10.205002418306549,0.07294361640859698,10.132058801897951,55.26474687457423,67.38206138902704,31.0301178456686,金叉,中性,中性
2023-04-06,600519,14874,0.12,52.24927598274044,7.2620948377696095,0.5367598242383398,6.72533501353127,40.752669579888256,54.67363313439218,12.910742470880407,金叉,中性,超卖
2023-04-07,600519,13525,0.11,50.6149670032987,4.312200106702676,0.7803366166553937,3.5318634900472823,28.049893086243756,41.35576984690208,1.4381395649271127,金叉,中性,超卖
2023-04-10,600519,29418,0.23,45.646690422126824,-0.48090611670977523,0.6989661177286086,-1.1798722344383838,21.878899815619565,30.227154160583854,5.182391125690991,死叉,中性,超卖
2023-04-11,600519,29209,0.23,39.91576206978205,-7.035878837558357,0.1999438625488044,-7.235822700107161,13.897981605276412,21.275591502379907,-0.8572381889305802,死叉,中性,超卖
2023-04-12,600519,51105,0.41,31.547623786249986,-17.97278039210846,-0.9724899603323094,-17.00029043177615,12.064311736640603,15.947064385845524,4.298806438230759,死叉,中性,超卖
2023-04-13,600519,29543,0.24,39.25827331318622,-18.470315761735264,-2.1013819475195965,-16.36893381421567,11.69507375676986,12.55245569956229,9.980309871185003,死叉,中性,超卖
2023-04-14,600519,21232,0.17,37.74064942581371,-19.07380076566892,-3.1963767099808433,-15.877424055688078,19.99437245940656,14.584585984272337,30.813945409675,死叉,中性,中性
2023-04-17,600519,30467,0.24,46.87767783058827,-12.2500167820167,-3.780482521079931,-8.46953426093677,40.7475095474243,24.145651921200237,73.95122479987242,死叉,中性,中性
2023-04-18,600519,18314,0.15,47.91752825528966,-7.027951773841778,-3.989996666419405,-3.037955107422373,59.11360436925162,39.95182879202749,97.43715552369987,死叉,中性,超买
2023-04-19,600519,14601,0.12,48.13619005502826,-3.602101055816547,-3.964971143154705,0.3628700873381576,79.53019866512581,59.797104193933905,118.99638760750963,金叉,中性,超买
2023-04-20,600519,19885,0.16,44.67789178811439,-4.109085448662199,-3.9742688402842203,-0.13481660837797893,77.68274002548951,72.10884768662231,88.83052470322389,死叉,中性,超买
2023-04-21,600519,18518,0.15,41.593260866440886,-6.622950544840933,-4.145151530900782,-2.4777990139401505,51.590434933369664,69.60112454132833,15.56905571745233,死叉,中性,超卖
2023-04-24,600519,20231,0.16,38.06299481247499,-10.694273897614721,-4.567675554559746,-6.126598343054975,24.139915956511945,51.13769697179037,-29.8556460740449,死叉,中性,超卖
2023-04-25,600519,20583,0.16,44.3677672451496,-8.421403368969322,-4.816303155489396,-3.6051002134799264,20.07104204021355,31.93379764336505,-3.6544691660894557,死叉,中性,超卖
2023-04-26,600519,27892,0.22,47.43940734782078,-4.621267724922291,-4.803720224485066,0.18245249956277565,39.49320517935857,27.90138772536135,62.67684008735301,金叉,中性,中性
2023-04-27,600519,25605,0.2,50.48786730224839,-0.14566235999222954,-4.503200362259722,4.357538002267493,65.03000540669592,41.53141754208934,112.02718113590907,金叉,中性,超买
2023-04-28,600519,26225,0.21,51.05521146823959,2.6983443457268095,-4.038584574647688,6.736928920374497,74.1097200787499,59.54431022160147,103.24053979304678,金叉,中性,超买
2023-05-04,600519,27466,0.22,48.60527825387495,2.4769938006204484,-3.6182246794690984,6.095218480089547,71.52882744637816,70.22285097727466,74.14078038458516,金叉,中性,中性
2023-05-05,600519,20714,0.16,48.63027489036406,2.2212878184036526,-3.2414819376708564,5.462769756074509,59.96242021931883,68.53365591481564,42.81994882832521,金叉,中性,中性
2023-05-08,600519,33171,0.26,42.12565549495697,-2.519478342708908,-3.194901060576537,0.6754227178676291,37.40147878732284,56.29757548433995,-0.39071460671139846,金叉,中性,超卖
2023-05-09,600519,29378,0.23,42.54117444010726,-4.728412712848467,-3.293837296206984,-1.4345754166414828,24.20760947561708,40.52383616075293,-8.424843894654614,死叉,中性,超卖
2023-05-10,600519,20773,0.17,43.42782369507383,-5.19217008366104,-3.4163103792685363,-1.7758597043925035,16.741965683804327,26.11701798224809,-2.0081389130831937,死叉,中性,超卖
2023-05-11,600519,15246,0.12,41.6004403907176,-6.331966826306598,-3.604417246819379,-2.727549579487219,20.42215092441828,20.457242027946574,20.351968717361693,死叉,中性,中性
2023-05-12,600519,19460,0.15,39.209707249663516,-8.186585241913008,-3.900040988438323,-4.286544253474685,14.572026004662915,17.245380870961853,9.225316272065037,死叉,中性,超卖
2023-05-15,600519,25740,0.2,42.51092342976144,-7.202038605460984,-4.113073092762366,-3.0889655126986186,23.25833066752062,19.41750253220062,30.939986938160622,死叉,中性,中性
2023-05-16,600519,22224,0.18,39.476960807946234,-8.19973810039869,-4.376728899706645,-3.823009200692045,26.871445368834653,21.56726734700608,37.479801412491796,死叉,中性,中性
2023-05-17,600519,16777,0.13,38.95002190549567,-8.593953697613188,-4.648807918926422,-3.945145778686766,33.60551697391556,27.91176433675696,44.99302224823276,死叉,中性,中性
2023-05-18,600519,19219,0.15,36.649462945788095,-9.80328622351135,-4.981354906318998,-4.821931317192352,17.289519644768138,25.92216066250613,0.024237609292157458,死叉,中性,超卖
2023-05-19,600519,26741,0.21,39.89892529188998,-8.580904799849122,-5.213583931708039,-3.367320868141084,31.0283104357587,27.30778235148081,38.46936660431449,死叉,中性,中性
2023-05-22,600519,41284,0.33,53.846151348494,-0.3486419142241175,-4.899716704773592,4.551074790549475,54.82988742338569,34.38257250130419,95.7245172675487,金叉,中性,超买
2023-05-23,600519,16894,0.13,48.28026568830877,0.9128131090999432,-4.52471478129788,5.437527890397823,77.35615931507225,54.40478572473889,123.25890649573894,金叉,中性,超买
2023-05-24,600519,18479,0.15,45.086409875834235,-0.5226243393353798,-4.266515397945461,3.743891058610081,73.36231020949134,68.51611898264977,83.05469266317448,金叉,中性,超买
2023-05-25,600519,22466,0.18,42.87127933585642,-2.7739160179162354,-4.170218663750027,1.3963026458337913,57.491112239715655,69.40319392142642,33.66694887629413,金叉,中性,中性
2023-05-26,600519,18291,0.15,40.60564375015797,-5.415595356662379,-4.250565547163727,-1.1650298094986526,40.69101156116631,57.18147800345778,7.710078676583393,死叉,中性,超卖
2023-05-29,600519,17771,0.14,40.26323796424617,-6.764657095574648,-4.412765001899915,-2.351892093674733,27.854235051879073,42.01211961758702,-0.46153407953681835,死叉,中性,超卖
2023-05-30,600519,26453,0.21,35.93142835570367,-10.228408523128337,-4.787967809721104,-5.4404407134072335,16.790734073372665,28.44532689547269,-6.518451570827381,死叉,中性,超卖
2023-05-31,600519,36957,0.29,29.443076231257436,-17.46600575493767,-5.6059057416705596,-11.86010001326711,11.120757685761674,18.588575603671142,-3.814878150057261,死叉,超卖,超卖
2023-06-01,600519,28645,0.23,31.806484884572278,-19.291603896231436,-6.4888540097067455,-12.80274988652469,12.082957178495393,13.331482979209916,9.585905577066349,死叉,中性,超卖
2023-06-02,600519,25058,0.2,42.120960614392615,-13.863651131104916,-6.964647372377596,-6.8990037587273205,29.433462499645525,17.545725787967537,53.2089359230015,死叉,中性,中性
2023-06-05,600519,16201,0.13,41.0414657868304,-10.911213190665876,-7.219264521944582,-3.6919486687212943,47.90929264423716,29.808570774126036,84.11073638445941,死叉,中性,超买
2023-06-06,600519,19914,0.16,41.61410354923526,-8.33799169644658,-7.291440468686646,-1.0465512277599336,65.78581650351963,47.709523882467444,101.93840174562398,死叉,中性,超买
2023-06-07,600519,17890,0.14,38.36918684869316,-8.866962293754568,-7.393087038045866,-1.4738752557087018,60.72645168460485,58.14052027745388,65.89831449890677,死叉,中性,中性
2023-06-08,600519,14703,0.12,43.418819261466176,-6.0271909653920375,-7.3049647107778775,1.27777374538584,63.55528663118985,63.355851606438115,63.954156680693316,金叉,中性,中性
2023-06-09,600519,17580,0.14,42.97531327440294,-4.415970788382538,-7.11857800610721,2.7026072177246725,54.499136898569525,59.593625071454746,44.310160552799076,金叉,中性,中性
2023-06-12,600519,27029,0.22,51.05198617096342,1.2759657195852014,-6.576994539933506,7.852960259518707,64.31975689160326,60.79139347378756,71.37648372723466,金叉,中性,中性
2023-06-13,600519,14663,0.12,51.787371696228604,4.757872559107909,-5.845712791608253,10.603585350716163,70.28397565922923,63.03428981646734,84.78334734475301,金叉,中性,超买
2023-06-14,600519,31506,0.25,58.08914431865945,10.592980983143889,-4.785151902914567,15.378132886058456,85.01837470199956,73.20736908427735,108.640385937444,金叉,中性,超买
2023-06-15,600519,25223,0.2,63.29964457906575,17.394374609397346,-3.354214708571863,20.74858931796921,91.6847483036827,82.32903288830381,110.39617913444047,金叉,中性,超买
2023-06-16,600519,37918,0.3,69.4991893201172,26.518202974662927,-1.42696195481478,27.945164929477706,96.30112512393809,91.00141604320679,106.90054328540069,金叉,中性,超买
2023-06-19,600519,31700,0.25,56.558938096317526,21.752824326949394,0.06850812787968268,21.684316199069713,82.98190084672616,90.32259142478232,68.30051969061387,金叉,中性,中性
2023-06-20,600519,20947,0.17,56.44510349731034,17.753355711411814,1.209466036494659,16.543889674917153,63.11754152737836,80.8001891660142,27.75224625010665,金叉,中性,中性
2023-06-21,600519,17721,0.14,54.7677919807475,13.33980581739661,1.9920686030044623,11.347737214392147,35.8943577210056,60.66460003170337,-13.646126900389959,金叉,中性,超卖
2023-06-26,600519,23993,0.19,49.22814895977625,6.058790371121859,2.254437749334617,3.804352621787242,23.23735289008772,40.74975071282389,-11.787442755384617,金叉,中性,超卖
2023-06-27,600519,15174,0.12,49.647229782296485,2.0307340446008766,2.240005252255021,-0.2092712076541443,15.195254424491893,24.775655011861733,-3.965546750247789,死叉,中性,超卖
2023-06-28,600519,18574,0.15,53.166561625307764,2.3362951971289476,2.246217506763016,0.0900776903659315,25.53637996561741,21.32299576006567,33.96314837672089,金叉,中性,中性
2023-06-29,600519,14231,0.11,49.98188241204652,0.13864399565159147,2.110245022175182,-1.9716010265235906,31.216394395631877,23.982676261913724,45.68383066306818,死叉,中性,中性
2023-06-30,600519,20459,0.16,50.67593208433517,-0.5836290230724899,1.9364466966753322,-2.520075719747822,44.28259602779489,33.67845679634806,65.49087449068855,死叉,中性,中性
2023-07-03,600519,19139,0.15,57.27928385548954,4.0729268469006,2.074284125722124,1.9986427211784763,60.95095871533567,45.48331637958748,91.88624338683206,金叉,中性,超买
2023-07-04,600519,12472,0.1,58.45550524898049,7.350870845861664,2.414709075408546,4.936161770453118,81.56611483581096,62.26655652631384,120.16523145480521,金叉,中性,超买
2023-07-05,600519,14745,0.12,54.660518399744674,6.387272369788207,2.6710034814975563,3.7162688882906503,83.38939870793273,75.30215741969312,99.56388128441193,金叉,中性,超买
2023-07-06,600519,15141,0.12,51.714798750307864,3.595777905882187,2.730666347586887,0.8651115582953,62.293687833410765,75.74973379238482,35.38159591546267,金叉,中性,中性
2023-07-07,600519,15167,0.12,48.759446840009446,-0.10690258387762697,2.547597384266596,-2.654499968144223,31.576575088701574,59.086553876681684,-23.443382487258646,死叉,中性,超卖
2023-07-10,600519,13477,0.11,51.2764168517942,-0.4730978459358539,2.352713821027728,-2.825811666963582,19.666209740240003,37.84549088745078,-16.692352554181554,死叉,中性,超卖
2023-07-11,600519,12583,0.1,53.34265686714335,0.734619759361749,2.2483206557589552,-1.5137008963972063,23.702195800975375,24.98166020997232,21.143266982981487,死叉,中性,中性
2023-07-12,600519,13285,0.11,54.21579728536938,1.9246099828960723,2.227436096219414,-0.30282611332334186,42.12930595385111,28.499237165022162,69.38944353150899,死叉,中性,中性
2023-07-13,600519,25807,0.21,59.49973991803772,6.184325257375576,2.4827192679069086,3.7016059894686677,63.06977303791746,42.967091597581316,103.27513591858974,金叉,中性,超买
2023-07-14,600519,18550,0.15,62.28197495053783,10.345119936947867,2.989970923974067,7.355149012973801,77.7653272683554,60.988135420041324,111.31971096498357,金叉,中性,超买
